Designator,Mid X,Mid Y,Layer,Rotation
D40,63.00,-19.00,T,180.00
D40,85.00,-19.00,T,180.00
D41,63.00,-21.50,T,90.00
D41,41.00,-21.50,T,90.00
D41,85.00,-21.50,T,90.00
D41,19.00,-21.50,T,90.00
D42,16.50,-21.50,T,90.00
D42,38.50,-21.50,T,90.00
D42,60.50,-21.50,T,90.00
D42,82.50,-21.50,T,90.00
D43,14.00,-21.50,T,90.00
D43,36.00,-21.50,T,90.00
D43,80.00,-21.50,T,90.00
D43,58.00,-21.50,T,90.00
D44,77.50,-21.50,T,90.00
D44,55.50,-21.50,T,90.00
D44,33.50,-21.50,T,90.00
D44,11.50,-21.50,T,90.00
D45,31.00,-21.50,T,90.00
D45,75.00,-21.50,T,90.00
D45,53.00,-21.50,T,90.00
D45,9.00,-21.50,T,90.00
D46,72.50,-21.50,T,90.00
D46,6.50,-21.50,T,90.00
D46,28.50,-21.50,T,90.00
D46,50.50,-21.50,T,90.00
D47,4.00,-21.50,T,90.00
D47,70.00,-21.50,T,90.00
D47,48.00,-21.50,T,90.00
D47,26.00,-21.50,T,90.00
D48,23.50,-21.50,T,90.00
D48,45.50,-21.50,T,90.00
D48,1.50,-21.50,T,90.00
D48,67.50,-21.50,T,90.00
D49,1.50,-24.00,T,180.00
D49,67.50,-24.00,T,180.00
D49,23.50,-24.00,T,180.00
D49,45.50,-24.00,T,180.00
D50,48.00,-24.00,T,180.00
D50,70.00,-24.00,T,180.00
D50,26.00,-24.00,T,180.00
D50,4.00,-24.00,T,180.00
D51,6.50,-24.00,T,180.00
D51,72.50,-24.00,T,180.00
D51,28.50,-24.00,T,180.00
D51,50.50,-24.00,T,180.00
D52,53.00,-24.00,T,180.00
D52,9.00,-24.00,T,180.00
D52,75.00,-24.00,T,180.00
D52,31.00,-24.00,T,180.00
D53,33.50,-24.00,T,180.00
D53,11.50,-24.00,T,180.00
D53,77.50,-24.00,T,180.00
D53,55.50,-24.00,T,180.00
D54,58.00,-24.00,T,180.00
D54,80.00,-24.00,T,180.00
D54,14.00,-24.00,T,180.00
D54,36.00,-24.00,T,180.00
D55,38.50,-24.00,T,180.00
D55,16.50,-24.00,T,180.00
D55,82.50,-24.00,T,180.00
D55,60.50,-24.00,T,180.00
D56,19.00,-24.00,T,180.00
D56,85.00,-24.00,T,180.00
D56,63.00,-24.00,T,180.00
D56,41.00,-24.00,T,180.00
D57,41.00,-26.50,T,90.00
D57,63.00,-26.50,T,90.00
D57,85.00,-26.50,T,90.00
D57,19.00,-26.50,T,90.00
D58,60.50,-26.50,T,90.00
D58,82.50,-26.50,T,90.00
D58,16.50,-26.50,T,90.00
D58,38.50,-26.50,T,90.00
D59,58.00,-26.50,T,90.00
D59,14.00,-26.50,T,90.00
D59,36.00,-26.50,T,90.00
D59,80.00,-26.50,T,90.00
D60,55.50,-26.50,T,90.00
D60,77.50,-26.50,T,90.00
D60,33.50,-26.50,T,90.00
D60,11.50,-26.50,T,90.00
D61,31.00,-26.50,T,90.00
D61,75.00,-26.50,T,90.00
D61,9.00,-26.50,T,90.00
D61,53.00,-26.50,T,90.00
D62,28.50,-26.50,T,90.00
D62,50.50,-26.50,T,90.00
D62,72.50,-26.50,T,90.00
D62,6.50,-26.50,T,90.00
D63,4.00,-26.50,T,90.00
D63,26.00,-26.50,T,90.00
D63,48.00,-26.50,T,90.00
D63,70.00,-26.50,T,90.00
D64,45.50,-26.50,T,90.00
D64,1.50,-26.50,T,90.00
D64,67.50,-26.50,T,90.00
D64,23.50,-26.50,T,90.00
